"name","address","city","state","zipcode","phone","latitude","longitude"
"Children's Hospital & Research Center at Oakland","744 52nd Street","Oakland","CA",94609,"[phone]",[phone],-[phone]
"Lucile Salter Packard Children's Hospital at Stanford","725 Welch Road","Palo Alto","CA",94304,"[phone]",[phone],-122.17512310000001
"Kindred Hospital-San Francisco Bay Area","2800 Benedict Drive","San Leandro","CA",94577,"[phone]",[phone],-122.13071939999998
"UCSF-Mt. Zion Medical Center","400 Parnassus Avenue","San Francisco","CA",94143,"[phone]",[phone],-[phone]
"UCSF-Mt. Zion Medical Center","1600 Divisadero Street","San Francisco","CA",94115,"[phone]",[phone],-[phone]
"UCSF Medical Center","3641 California Street","San Francisco","CA",94118,"[phone]",37.786018,-122.45417700000002
"UCSF Medical Center","1800 Sutter Street","San Francisco","CA",94115,"[phone]",[phone],-122.43027389999997
"UCSF Medical Center","505 Parnassus Avenue","San Francisco","CA",94143,"[phone]",[phone],-122.45781440000002
"Alameda Health System","2070 Clinton Avenue","Alameda","CA",94501,"[phone]",37.76281410000001,-122.25338679999999
"Alta Bates Summit Medical Center Ashby Campus","2001 Dwight Way","Berkeley","CA",94704,"[phone]",[phone],-122.26895819999999
"Alta Bates Summit Medical Center Ashby Campus","3100 Summit Street","Oakland","CA",94609,"[phone]",[phone],-122.26399789999999
"Alta Bates Summit Medical Center Ashby Campus","2450 Ashby Avenue","Berkeley","CA",94705,"[phone]",[phone],-[phone]
"John Muir Medical Center-Concord Campus","2540 East Street","Concord","CA",94520,"[phone]",[phone],-[phone]
"NorthBay Medical Center","1200B Gale Wilson Blvd.","Fairfield","CA",94533,"[phone]",[phone],-122.04749449999997
"St. Rose Hospital","27200 Calaroga Avenue","Hayward","CA",94545,"[phone]",[phone],-122.08795199999997
"El Camino Hospital","815 Pollard Road","Los Gatos","CA",95032,"[phone]",[phone],-121.96947520000003
"El Camino Hospital","2500 Grant Road","Mountain View","CA",94040,"[phone]",[phone],-122.07991170000003
"Seton Medical Center-Coastside","600 Marine Blvd.","Moss Beach","CA",94038,"[phone]",37.526366,-[phone]
"Washington Hospital Healthcare System","2000 Mowry Avenue","Fremont","CA",94538,"[phone]",37.55726,-121.97976040000003
"Stanford Medical Center","300 Pasteur Drive","Palo Alto","CA",94305,"[phone]",[phone],-122.17556330000002
"Sequoia Hospital","170 Alameda De Las Pulgas","Redwood City","CA",94062,"[phone]",[phone],-122.25467129999998
"Natividad Medical Center","1441 Constitution Blvd.","Salinas","CA",93906,"[phone]",[phone],-121.63316090000001
"Salinas Valley Memorial Hospital","450 East Romie Lane","Salinas","CA",93901,"[phone]",[phone],-[phone]
"Chinese Hospital","845 Jackson Street","San Francisco","CA",94133,"[phone]",37.79552350000001,-[phone]
"Seton Medical Center","1900 Sullivan Avenue","Daly City","CA",94015,"[phone]",[phone],-122.47450079999999
"St. Francis Memorial Hospital","900 Hyde Street","San Francisco","CA",94109,"[phone]",[phone],-122.41668620000002
"St. Mary's Medical Center","450 Stanyan Street","San Francisco","CA",94117,"[phone]",[phone],-[phone]
"Regional Medical Center of San Jose-HCA Affiliate","225 North Jackson Avenue","San Jose","CA",95116,"[phone]",[phone],-121.84939830000002
"Good Samaritan Hospital - HCA Affiliate","2425 Samaritan Drive","San Jose","CA",95124,"[phone]",[phone],-121.94654400000002
"O'Connor Hospital","2105 Forest Avenue","San Jose","CA",95128,"[phone]",[phone],-121.93837889999998
"Santa Clara Valley Medical Center","751 South Bascom Avenue","San Jose","CA",95128,"[phone]",[phone],-121.93288110000003
"Santa Clara Valley Medical Center","143 North Main Street","Milpitas","CA",95035,"[phone]",37.43218,-121.90799300000003
"Santa Clara Valley Medical Center","660 South Fair Oaks Avenue","Sunnyvale","CA",94086,"[phone]",[phone],-122.02349620000001
"Santa Clara Valley Medical Center","976 Lenzen Avenue, Suite 1100","San Jose","CA",95126,"[phone]",[phone],-121.91182409999999
"Santa Clara Valley Medical Center","751 South Bascom Avenue","San Jose","CA",95128,"[phone]",[phone],-121.93288110000003
"Marin General Hospital","250 Bon Air Road","Greenbrae","CA",94904,"[phone]",[phone],-122.53611969999997
"Dominican Hospital","1555 Soquel Drive","Santa Cruz","CA",95065,"[phone]",[phone],-[phone]
"John Muir Medical Center-Walnut Creek Campus","2305 Camino Ramon, Suite 108","San Ramon","CA",94583,"[phone]",[phone],-121.96432859999999
"John Muir Medical Center-Walnut Creek Campus","1450 Treat Blvd.","Walnut Creek","CA",94597,"[phone]",[phone],-122.05214009999997
"John Muir Medical Center-Walnut Creek Campus","1601 Ygnacio Valley Road","Walnut Creek","CA",94598,"[phone]",[phone],-[phone]
"Watsonville Community Hospital","75 Nielson Street","Watsonville","CA",95076,"[phone]",[phone],-121.79300160000003
"San Ramon Regional Medical Center","6001 Norris Canyon Road","San Ramon","CA",94583,"[phone]",37.775768,-[phone]
"ValleyCare Health System","1119 East Stanley Blvd.","Livermore","CA",94550,"[phone]",37.678248,-121.78186199999999
"ValleyCare Health System","5565 West Las Positas Blvd.","Pleasanton","CA",94588,"[phone]",37.692679,-121.87989930000003
"ValleyCare Health System","5725 West Las Positas Blvd.","Pleasanton","CA",94588,"[phone]",37.688948,-121.88696099999999
"ValleyCare Health System","1111 East Stanley Blvd.","Livermore","CA",94550,"[phone]",[phone],-[phone]
"ValleyCare Health System","5555 West Las Positas Blvd.","Pleasanton","CA",94588,"[phone]",[phone],-121.88020819999997
"Saint Louise Regional Hospital","9400 No Name Uno","Gilroy","CA",95020,"[phone]",37.036612,-121.57124010000001
"UCSF-Benioff Children's Hospital","1600 Divisadero Street","San Francisco","CA",94115,"[phone]",[phone],-[phone]
"UCSF-Benioff Children's Hospital","1975 4th Street","San Francisco","CA",94158,"[phone]",[phone],-[phone]
"UCSF-Benioff Children's Hospital","505 Parnassus Avenue","San Francisco","CA",94143,"[phone]",[phone],-122.45781440000002